labeled_ratio,trial,seed,method,round_idx,epoch_in_round,global_epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_acc_improvement
0.05,1,42,manual,1,1,1,2.077182,0.255111,1.888456,0.3198,0.295829,0.0
0.05,1,42,manual,1,2,2,1.692887,0.409778,1.666571,0.403,0.385495,0.0832
0.05,1,42,manual,1,3,3,1.468232,0.481333,1.643302,0.4108,0.399089,0.0078
0.05,1,42,manual,1,4,4,1.299766,0.552,1.525872,0.4462,0.427299,0.0354
0.05,1,42,manual,2,1,5,1.057627,0.629321,1.474792,0.4722,0.462065,0.026
0.05,1,42,manual,2,2,6,0.887935,0.701232,1.497812,0.4744,0.456673,0.0022
0.05,1,42,manual,2,3,7,0.772444,0.740961,1.581914,0.4714,0.467578,-0.003
0.05,1,42,manual,2,4,8,0.641313,0.784267,1.538597,0.4928,0.487973,0.0214
0.05,1,42,manual,3,1,9,0.499003,0.83593,1.634771,0.4996,0.487262,0.0068
0.05,1,42,manual,3,2,10,0.370928,0.881339,1.652893,0.497,0.497312,-0.0026
0.05,1,42,manual,3,3,11,0.262398,0.917136,1.868984,0.4868,0.47348,-0.0102
0.05,1,42,manual,3,4,12,0.194501,0.946304,2.055303,0.4888,0.4846,0.002
0.05,1,42,pso,1,1,1,2.099597,0.239556,1.882608,0.3414,0.311016,0.0
0.05,1,42,pso,1,2,2,1.702334,0.411556,1.71365,0.391,0.36566,0.0496
0.05,1,42,pso,1,3,3,1.494189,0.483556,1.606824,0.4256,0.426346,0.0346
0.05,1,42,pso,1,4,4,1.331421,0.535556,1.540068,0.4426,0.438218,0.017
0.05,1,42,pso,2,1,5,1.079431,0.63074,1.549483,0.4462,0.446644,0.0036
0.05,1,42,pso,2,2,6,0.933638,0.677419,1.52806,0.455,0.451703,0.0088
0.05,1,42,pso,2,3,7,0.831962,0.711954,1.531221,0.4718,0.46713,0.0168
0.05,1,42,pso,2,4,8,0.741352,0.744972,1.517303,0.4778,0.470831,0.006
0.05,1,42,pso,3,1,9,0.50407,0.825581,1.596669,0.4778,0.469439,0.0
0.05,1,42,pso,3,2,10,0.399345,0.860994,1.682248,0.4704,0.462381,-0.0074
0.05,1,42,pso,3,3,11,0.323785,0.89482,1.791769,0.471,0.455199,0.0006
0.05,1,42,pso,3,4,12,0.263626,0.913055,1.851843,0.4726,0.463501,0.0016
0.05,2,43,manual,1,1,1,2.044512,0.249778,1.862078,0.3352,0.326137,0.0
0.05,2,43,manual,1,2,2,1.669768,0.403111,1.661153,0.389,0.367213,0.0538
0.05,2,43,manual,1,3,3,1.40818,0.501333,1.55266,0.4396,0.433752,0.0506
0.05,2,43,manual,1,4,4,1.2344,0.548889,1.500831,0.4552,0.455876,0.0156
0.05,2,43,manual,2,1,5,1.037227,0.645747,1.496414,0.47,0.466534,0.0148
0.05,2,43,manual,2,2,6,0.854721,0.69777,1.600458,0.4514,0.449789,-0.0186
0.05,2,43,manual,2,3,7,0.713026,0.76507,1.585916,0.4812,0.483687,0.0298
0.05,2,43,manual,2,4,8,0.588566,0.797275,1.607903,0.4908,0.49102,0.0096
0.05,2,43,manual,3,1,9,0.505857,0.821013,1.614545,0.4902,0.485625,-0.0006
0.05,2,43,manual,3,2,10,0.325972,0.893908,1.829227,0.4846,0.492672,-0.0056
0.05,2,43,manual,3,3,11,0.242133,0.933265,1.929715,0.495,0.486784,0.0104
0.05,2,43,manual,3,4,12,0.167764,0.959959,2.138649,0.4884,0.476882,-0.0066
0.05,2,43,pso,1,1,1,2.079065,0.247556,1.853752,0.3382,0.320673,0.0
0.05,2,43,pso,1,2,2,1.718526,0.382222,1.689362,0.3902,0.37417,0.052
0.05,2,43,pso,1,3,3,1.49441,0.458667,1.559898,0.43,0.41323,0.0398
0.05,2,43,pso,1,4,4,1.299443,0.542222,1.485193,0.4686,0.468437,0.0386
0.05,2,43,pso,2,1,5,1.061625,0.62948,1.541175,0.4564,0.448631,-0.0122
0.05,2,43,pso,2,2,6,0.852797,0.706806,1.543509,0.4732,0.468285,0.0168
0.05,2,43,pso,2,3,7,0.730728,0.745469,1.566073,0.4846,0.478192,0.0114
0.05,2,43,pso,2,4,8,0.551667,0.815143,1.725914,0.4812,0.467891,-0.0034
0.05,2,43,pso,3,1,9,0.436048,0.849775,1.597385,0.4852,0.483516,0.004
0.05,2,43,pso,3,2,10,0.291726,0.901349,1.794668,0.4884,0.484198,0.0032
0.05,2,43,pso,3,3,11,0.18525,0.942872,1.965463,0.4844,0.478076,-0.004
0.05,2,43,pso,3,4,12,0.124677,0.964824,2.283063,0.4734,0.468711,-0.011
0.05,3,44,manual,1,1,1,2.115056,0.231556,1.895521,0.3172,0.294142,0.0
0.05,3,44,manual,1,2,2,1.734666,0.370222,1.676124,0.3826,0.339576,0.0654
0.05,3,44,manual,1,3,3,1.497506,0.461778,1.511137,0.4518,0.444639,0.0692
0.05,3,44,manual,1,4,4,1.284392,0.552,1.451552,0.481,0.477581,0.0292
0.05,3,44,manual,2,1,5,0.744678,0.737002,1.451384,0.485,0.479039,0.004
0.05,3,44,manual,2,2,6,0.60174,0.790376,1.443039,0.5026,0.492374,0.0176
0.05,3,44,manual,2,3,7,0.475201,0.840431,1.482359,0.5016,0.492891,-0.001
0.05,3,44,manual,2,4,8,0.345858,0.887721,1.662081,0.4956,0.485969,-0.006
0.05,3,44,manual,3,1,9,0.383778,0.868647,1.615952,0.4926,0.475399,-0.003
0.05,3,44,manual,3,2,10,0.276245,0.907936,1.665142,0.5078,0.503298,0.0152
0.05,3,44,manual,3,3,11,0.195062,0.936278,1.851904,0.4912,0.487146,-0.0166
0.05,3,44,manual,3,4,12,0.143168,0.953088,1.971146,0.5112,0.506967,0.02
0.05,3,44,pso,1,1,1,2.118885,0.222222,1.905018,0.303,0.270861,0.0
0.05,3,44,pso,1,2,2,1.771181,0.376,1.664607,0.4072,0.389732,0.1042
0.05,3,44,pso,1,3,3,1.515991,0.449333,1.710969,0.394,0.364394,-0.0132
0.05,3,44,pso,1,4,4,1.340913,0.532,1.498799,0.4556,0.451168,0.0616
0.05,3,44,pso,2,1,5,0.917186,0.673752,1.53482,0.4624,0.456164,0.0068
0.05,3,44,pso,2,2,6,0.743541,0.745277,1.554189,0.4736,0.464058,0.0112
0.05,3,44,pso,2,3,7,0.641461,0.780702,1.567036,0.4756,0.472142,0.002
0.05,3,44,pso,2,4,8,0.512956,0.830297,1.747462,0.4616,0.464497,-0.014
0.05,3,44,pso,3,1,9,0.381736,0.868638,1.705983,0.457,0.458865,-0.0046
0.05,3,44,pso,3,2,10,0.271388,0.91403,1.974077,0.466,0.462323,0.009
0.05,3,44,pso,3,3,11,0.195814,0.936956,2.036562,0.4742,0.467655,0.0082
0.05,3,44,pso,3,4,12,0.137676,0.95713,2.203531,0.4784,0.472176,0.0042
0.05,4,45,manual,1,1,1,2.015122,0.26,1.899931,0.3322,0.299318,0.0
0.05,4,45,manual,1,2,2,1.643501,0.411111,1.672871,0.398,0.363061,0.0658
0.05,4,45,manual,1,3,3,1.388818,0.504889,1.539022,0.4442,0.429994,0.0462
0.05,4,45,manual,1,4,4,1.220131,0.571556,1.584255,0.4538,0.442822,0.0096
0.05,4,45,manual,2,1,5,0.743654,0.745507,1.578272,0.4582,0.446074,0.0044
0.05,4,45,manual,2,2,6,0.59316,0.790145,1.600849,0.459,0.461187,0.0008
0.05,4,45,manual,2,3,7,0.476279,0.832464,1.624642,0.4822,0.468759,0.0232
0.05,4,45,manual,2,4,8,0.351446,0.884638,1.770094,0.4822,0.471274,0.0
0.05,4,45,manual,3,1,9,0.322234,0.885591,1.732141,0.4814,0.472368,-0.0008
0.05,4,45,manual,3,2,10,0.208872,0.932903,1.84592,0.4916,0.493628,0.0102
0.05,4,45,manual,3,3,11,0.135545,0.956344,2.220388,0.4722,0.469142,-0.0194
0.05,4,45,manual,3,4,12,0.087688,0.974409,2.370518,0.4956,0.492066,0.0234
0.05,4,45,pso,1,1,1,2.007407,0.287556,1.777265,0.3592,0.345014,0.0
0.05,4,45,pso,1,2,2,1.655956,0.422667,1.662798,0.4052,0.385834,0.046
0.05,4,45,pso,1,3,3,1.405699,0.504,1.619244,0.4182,0.408009,0.013
0.05,4,45,pso,1,4,4,1.194959,0.572,1.527293,0.4556,0.44994,0.0374
0.05,4,45,pso,2,1,5,0.888665,0.687097,1.538698,0.4664,0.462072,0.0108
0.05,4,45,pso,2,2,6,0.693696,0.749104,1.611769,0.471,0.46099,0.0046
0.05,4,45,pso,2,3,7,0.576221,0.801434,1.679496,0.4664,0.462555,-0.0046
0.05,4,45,pso,2,4,8,0.414521,0.863441,1.755706,0.4784,0.477245,0.012
0.05,4,45,pso,3,1,9,0.305888,0.897898,1.904616,0.4786,0.477027,0.0002
0.05,4,45,pso,3,2,10,0.161855,0.954955,2.090732,0.4872,0.488877,0.0086
0.05,4,45,pso,3,3,11,0.099422,0.976577,2.626122,0.469,0.466042,-0.0182
0.05,4,45,pso,3,4,12,0.071106,0.982282,2.740513,0.4714,0.461999,0.0024
0.05,5,46,manual,1,1,1,2.116045,0.223111,1.901655,0.3326,0.297279,0.0
0.05,5,46,manual,1,2,2,1.743415,0.386222,1.688774,0.3792,0.369856,0.0466
0.05,5,46,manual,1,3,3,1.500022,0.461333,1.612346,0.4178,0.405531,0.0386
0.05,5,46,manual,1,4,4,1.31549,0.54,1.58824,0.4298,0.424411,0.012
0.05,5,46,manual,2,1,5,1.138521,0.58846,1.489179,0.4672,0.462999,0.0374
0.05,5,46,manual,2,2,6,0.977663,0.663131,1.493471,0.4784,0.464583,0.0112
0.05,5,46,manual,2,3,7,0.830596,0.720407,1.546106,0.4658,0.470603,-0.0126
0.05,5,46,manual,2,4,8,0.738398,0.754349,1.592723,0.4824,0.472433,0.0166
0.05,5,46,manual,3,1,9,0.554123,0.816941,1.566952,0.4892,0.482265,0.0068
0.05,5,46,manual,3,2,10,0.407445,0.875044,1.646196,0.4972,0.49183,0.008
0.05,5,46,manual,3,3,11,0.318905,0.899195,1.728838,0.4936,0.488793,-0.0036
0.05,5,46,manual,3,4,12,0.246221,0.933497,1.947615,0.4738,0.470856,-0.0198
0.05,5,46,pso,1,1,1,2.036162,0.259556,1.833035,0.339,0.305363,0.0
0.05,5,46,pso,1,2,2,1.682552,0.384,1.648275,0.4162,0.410173,0.0772
0.05,5,46,pso,1,3,3,1.436643,0.489333,1.471264,0.478,0.468866,0.0618
0.05,5,46,pso,1,4,4,1.275551,0.550222,1.526942,0.4378,0.41292,-0.0402
0.05,5,46,pso,2,1,5,1.334556,0.525988,1.577638,0.458,0.445096,0.0202
0.05,5,46,pso,2,2,6,1.177024,0.587295,1.444716,0.498,0.500315,0.04
0.05,5,46,pso,2,3,7,0.996397,0.654376,1.451552,0.4986,0.494733,0.0006
0.05,5,46,pso,2,4,8,0.870633,0.697468,1.48924,0.4844,0.485565,-0.0142
0.05,5,46,pso,3,1,9,0.848691,0.706311,1.445815,0.511,0.502295,0.0266
0.05,5,46,pso,3,2,10,0.652435,0.780744,1.477059,0.5036,0.508359,-0.0074
0.05,5,46,pso,3,3,11,0.538369,0.832929,1.562219,0.5076,0.496258,0.004
0.05,5,46,pso,3,4,12,0.439072,0.858414,1.664744,0.5098,0.510696,0.0022
0.1,1,42,manual,1,1,1,1.92598,0.297333,1.639551,0.422,0.417012,0.0
0.1,1,42,manual,1,2,2,1.525169,0.446222,1.492916,0.4668,0.450893,0.0448
0.1,1,42,manual,1,3,3,1.328181,0.522889,1.373318,0.5108,0.497697,0.044
0.1,1,42,manual,1,4,4,1.180523,0.577556,1.412726,0.4952,0.483006,-0.0156
0.1,1,42,manual,2,1,5,1.086519,0.6104,1.399895,0.488,0.486444,-0.0072
0.1,1,42,manual,2,2,6,0.951303,0.6628,1.334631,0.526,0.521894,0.038
0.1,1,42,manual,2,3,7,0.841229,0.702,1.330854,0.5424,0.534261,0.0164
0.1,1,42,manual,2,4,8,0.707358,0.7612,1.34659,0.5502,0.552442,0.0078
0.1,1,42,manual,3,1,9,0.57661,0.798909,1.415069,0.5448,0.536851,-0.0054
0.1,1,42,manual,3,2,10,0.443217,0.850727,1.470174,0.5496,0.553928,0.0048
0.1,1,42,manual,3,3,11,0.353911,0.882545,1.557746,0.5386,0.539678,-0.011
0.1,1,42,manual,3,4,12,0.274698,0.918545,1.650978,0.5598,0.559797,0.0212
0.1,1,42,pso,1,1,1,1.971398,0.294667,1.672478,0.4034,0.388853,0.0
0.1,1,42,pso,1,2,2,1.552634,0.439333,1.494523,0.4722,0.462819,0.0688
0.1,1,42,pso,1,3,3,1.351627,0.515111,1.472724,0.4796,0.466785,0.0074
0.1,1,42,pso,1,4,4,1.207875,0.575778,1.360985,0.5126,0.497802,0.033
0.1,1,42,pso,2,1,5,1.003031,0.659909,1.324629,0.5338,0.525685,0.0212
0.1,1,42,pso,2,2,6,0.88509,0.693835,1.333361,0.5344,0.526968,0.0006
0.1,1,42,pso,2,3,7,0.747189,0.742036,1.331125,0.543,0.542323,0.0086
0.1,1,42,pso,2,4,8,0.64411,0.778444,1.378409,0.551,0.550634,0.008
0.1,1,42,pso,3,1,9,0.518396,0.824884,1.419659,0.5572,0.550343,0.0062
0.1,1,42,pso,3,2,10,0.380231,0.872485,1.540751,0.559,0.552945,0.0018
0.1,1,42,pso,3,3,11,0.296461,0.903057,1.702236,0.5498,0.543132,-0.0092
0.1,1,42,pso,3,4,12,0.20966,0.9375,1.789242,0.5512,0.552654,0.0014
0.1,2,43,manual,1,1,1,1.936484,0.294,1.684473,0.3988,0.40106,0.0
0.1,2,43,manual,1,2,2,1.521983,0.459333,1.508545,0.454,0.452539,0.0552
0.1,2,43,manual,1,3,3,1.300671,0.533778,1.443535,0.4926,0.493041,0.0386
0.1,2,43,manual,1,4,4,1.148913,0.591333,1.353846,0.526,0.520357,0.0334
0.1,2,43,manual,2,1,5,0.905747,0.6814,1.315702,0.548,0.545056,0.022
0.1,2,43,manual,2,2,6,0.754075,0.7372,1.384711,0.5202,0.517676,-0.0278
0.1,2,43,manual,2,3,7,0.637601,0.7846,1.365887,0.5534,0.552751,0.0332
0.1,2,43,manual,2,4,8,0.517901,0.821,1.424973,0.5596,0.557308,0.0062
0.1,2,43,manual,3,1,9,0.38634,0.870909,1.649906,0.5356,0.530366,-0.024
0.1,2,43,manual,3,2,10,0.26035,0.917636,1.683372,0.5552,0.55792,0.0196
0.1,2,43,manual,3,3,11,0.18499,0.945636,1.756892,0.5448,0.546158,-0.0104
0.1,2,43,manual,3,4,12,0.135454,0.960909,1.925179,0.5558,0.553886,0.011
0.1,2,43,pso,1,1,1,1.943224,0.297778,1.70912,0.393,0.38184,0.0
0.1,2,43,pso,1,2,2,1.538328,0.454,1.506081,0.4676,0.460987,0.0746
0.1,2,43,pso,1,3,3,1.292928,0.537778,1.458973,0.4866,0.483923,0.019
0.1,2,43,pso,1,4,4,1.120084,0.609556,1.353016,0.5246,0.521297,0.038
0.1,2,43,pso,2,1,5,0.778843,0.724209,1.34937,0.5282,0.524528,0.0036
0.1,2,43,pso,2,2,6,0.626211,0.780496,1.377679,0.5466,0.54157,0.0184
0.1,2,43,pso,2,3,7,0.528783,0.818135,1.37101,0.5468,0.547641,0.0002
0.1,2,43,pso,2,4,8,0.401478,0.860907,1.491171,0.5474,0.542238,0.0006
0.1,2,43,pso,3,1,9,0.287151,0.897497,1.638388,0.549,0.544871,0.0016
0.1,2,43,pso,3,2,10,0.178315,0.943811,1.810751,0.543,0.541394,-0.006
0.1,2,43,pso,3,3,11,0.122919,0.960918,2.034422,0.542,0.533127,-0.001
0.1,2,43,pso,3,4,12,0.099167,0.97121,2.331403,0.5228,0.512006,-0.0192
0.1,3,44,manual,1,1,1,1.903838,0.311333,1.644706,0.396,0.385436,0.0
0.1,3,44,manual,1,2,2,1.486107,0.462222,1.446732,0.4824,0.478886,0.0864
0.1,3,44,manual,1,3,3,1.264676,0.540889,1.402142,0.4932,0.486029,0.0108
0.1,3,44,manual,1,4,4,1.084698,0.616889,1.354595,0.525,0.512378,0.0318
0.1,3,44,manual,2,1,5,0.707742,0.750667,1.42534,0.5246,0.522226,-0.0004
0.1,3,44,manual,2,2,6,0.563097,0.801167,1.401532,0.5368,0.534902,0.0122
0.1,3,44,manual,2,3,7,0.449104,0.844,1.460112,0.5454,0.536926,0.0086
0.1,3,44,manual,2,4,8,0.330645,0.891833,1.591558,0.5422,0.542939,-0.0032
0.1,3,44,manual,3,1,9,0.285398,0.9032,1.699529,0.5538,0.547754,0.0116
0.1,3,44,manual,3,2,10,0.185227,0.938133,1.974851,0.5316,0.535312,-0.0222
0.1,3,44,manual,3,3,11,0.113806,0.962533,2.097555,0.5308,0.531827,-0.0008
0.1,3,44,manual,3,4,12,0.080686,0.9772,2.309776,0.5472,0.539071,0.0164
0.1,3,44,pso,1,1,1,1.907966,0.298444,1.622035,0.4172,0.403036,0.0
0.1,3,44,pso,1,2,2,1.472729,0.474667,1.469983,0.471,0.461237,0.0538
0.1,3,44,pso,1,3,3,1.262316,0.541111,1.397099,0.4892,0.485307,0.0182
0.1,3,44,pso,1,4,4,1.055494,0.621111,1.359738,0.5324,0.523019,0.0432
0.1,3,44,pso,2,1,5,0.721693,0.745273,1.435007,0.5168,0.516698,-0.0156
0.1,3,44,pso,2,2,6,0.559823,0.80112,1.454794,0.533,0.527164,0.0162
0.1,3,44,pso,2,3,7,0.420573,0.848915,1.573972,0.5314,0.520983,-0.0016
0.1,3,44,pso,2,4,8,0.324923,0.889881,1.787872,0.5318,0.528816,0.0004
0.1,3,44,pso,3,1,9,0.384042,0.861496,1.625874,0.5268,0.522049,-0.005
0.1,3,44,pso,3,2,10,0.25822,0.912767,1.789312,0.5386,0.536886,0.0118
0.1,3,44,pso,3,3,11,0.173371,0.944685,1.887987,0.5354,0.531459,-0.0032
0.1,3,44,pso,3,4,12,0.114353,0.962449,2.15225,0.5196,0.520733,-0.0158
0.1,4,45,manual,1,1,1,1.91356,0.302444,1.654424,0.4108,0.396488,0.0
0.1,4,45,manual,1,2,2,1.492016,0.464889,1.480452,0.466,0.457669,0.0552
0.1,4,45,manual,1,3,3,1.297746,0.540444,1.536395,0.4318,0.406226,-0.0342
0.1,4,45,manual,1,4,4,1.158002,0.581556,1.379685,0.5202,0.508327,0.0884
0.1,4,45,manual,2,1,5,0.949127,0.6624,1.29566,0.5476,0.546951,0.0274
0.1,4,45,manual,2,2,6,0.804623,0.7198,1.322971,0.5418,0.538113,-0.0058
0.1,4,45,manual,2,3,7,0.710797,0.7524,1.310744,0.5546,0.550902,0.0128
0.1,4,45,manual,2,4,8,0.610757,0.787,1.388471,0.5508,0.5412,-0.0038
0.1,4,45,manual,3,1,9,0.581213,0.796727,1.326788,0.5582,0.557632,0.0074
0.1,4,45,manual,3,2,10,0.454053,0.842364,1.510214,0.5436,0.534695,-0.0146
0.1,4,45,manual,3,3,11,0.356836,0.878909,1.518197,0.5512,0.551341,0.0076
0.1,4,45,manual,3,4,12,0.274229,0.910727,1.70755,0.5574,0.554206,0.0062
0.1,4,45,pso,1,1,1,1.894107,0.308222,1.606074,0.4112,0.382376,0.0
0.1,4,45,pso,1,2,2,1.488134,0.464222,1.448189,0.4796,0.474647,0.0684
0.1,4,45,pso,1,3,3,1.283214,0.543333,1.439042,0.4754,0.472484,-0.0042
0.1,4,45,pso,1,4,4,1.08943,0.607333,1.300161,0.5332,0.521396,0.0578
0.1,4,45,pso,2,1,5,0.881871,0.68766,1.320787,0.5392,0.534857,0.006
0.1,4,45,pso,2,2,6,0.677236,0.76234,1.416462,0.5456,0.532403,0.0064
0.1,4,45,pso,2,3,7,0.537307,0.815106,1.44435,0.5468,0.552436,0.0012
0.1,4,45,pso,2,4,8,0.375715,0.874681,1.655025,0.5318,0.522933,-0.015
0.1,4,45,pso,3,1,9,0.403586,0.863061,1.564458,0.55,0.545749,0.0182
0.1,4,45,pso,3,2,10,0.23507,0.929184,1.823739,0.5328,0.541807,-0.0172
0.1,4,45,pso,3,3,11,0.167033,0.953265,1.872674,0.546,0.543746,0.0132
0.1,4,45,pso,3,4,12,0.11245,0.966122,2.270129,0.531,0.537786,-0.015
0.1,5,46,manual,1,1,1,1.898277,0.312889,1.667173,0.3886,0.396433,0.0
0.1,5,46,manual,1,2,2,1.449074,0.481778,1.539887,0.4386,0.429856,0.05
0.1,5,46,manual,1,3,3,1.281262,0.548889,1.392921,0.5028,0.501231,0.0642
0.1,5,46,manual,1,4,4,1.101049,0.614444,1.362485,0.5216,0.517875,0.0188
0.1,5,46,manual,2,1,5,0.910452,0.6788,1.336854,0.5332,0.525457,0.0116
0.1,5,46,manual,2,2,6,0.762864,0.7372,1.38394,0.5368,0.530907,0.0036
0.1,5,46,manual,2,3,7,0.664953,0.772,1.432377,0.5448,0.535784,0.008
0.1,5,46,manual,2,4,8,0.53468,0.8176,1.421961,0.5586,0.55105,0.0138
0.1,5,46,manual,3,1,9,0.4125,0.863091,1.486592,0.5502,0.545434,-0.0084
0.1,5,46,manual,3,2,10,0.292323,0.908727,1.70876,0.5314,0.532434,-0.0188
0.1,5,46,manual,3,3,11,0.218798,0.936727,1.832896,0.541,0.544199,0.0096
0.1,5,46,manual,3,4,12,0.150238,0.958,1.95029,0.556,0.550666,0.015
0.1,5,46,pso,1,1,1,1.933693,0.286222,1.628769,0.4132,0.404677,0.0
0.1,5,46,pso,1,2,2,1.515293,0.457778,1.439701,0.4744,0.464093,0.0612
0.1,5,46,pso,1,3,3,1.292269,0.541778,1.434858,0.4768,0.459996,0.0024
0.1,5,46,pso,1,4,4,1.137122,0.592889,1.389397,0.5044,0.48959,0.0276
0.1,5,46,pso,2,1,5,0.892575,0.686973,1.328291,0.5352,0.527156,0.0308
0.1,5,46,pso,2,2,6,0.734646,0.743487,1.389383,0.5268,0.518859,-0.0084
0.1,5,46,pso,2,3,7,0.604327,0.791954,1.47219,0.541,0.538742,0.0142
0.1,5,46,pso,2,4,8,0.482332,0.829119,1.626846,0.5188,0.513628,-0.0222
0.1,5,46,pso,3,1,9,0.464908,0.83771,1.501864,0.5346,0.528361,0.0158
0.1,5,46,pso,3,2,10,0.323591,0.893771,1.6398,0.5314,0.530654,-0.0032
