labeled_ratio,trial,seed,method,round_idx,epoch_in_round,global_epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_acc_improvement
0.1,5,46,pso,3,3,11,0.221037,0.929293,1.911112,0.5356,0.525122,0.0042
0.1,5,46,pso,3,4,12,0.172031,0.945118,2.146028,0.5246,0.525838,-0.011
0.15,1,42,manual,1,1,1,1.797942,0.348444,1.566601,0.4306,0.402521,0.0
0.15,1,42,manual,1,2,2,1.379441,0.502222,1.363686,0.5092,0.505527,0.0786
0.15,1,42,manual,1,3,3,1.172882,0.584,1.255312,0.5578,0.559518,0.0486
0.15,1,42,manual,1,4,4,1.008502,0.651704,1.24259,0.5666,0.559803,0.0088
0.15,1,42,manual,2,1,5,0.715685,0.74703,1.298464,0.5614,0.559727,-0.0052
0.15,1,42,manual,2,2,6,0.563156,0.804848,1.294507,0.5842,0.586352,0.0228
0.15,1,42,manual,2,3,7,0.430407,0.853818,1.383001,0.5758,0.573296,-0.0084
0.15,1,42,manual,2,4,8,0.318776,0.893939,1.506285,0.5726,0.564275,-0.0032
0.15,1,42,manual,3,1,9,0.400127,0.863385,1.367197,0.5826,0.582356,0.01
0.15,1,42,manual,3,2,10,0.280774,0.904205,1.567858,0.5552,0.551626,-0.0274
0.15,1,42,manual,3,3,11,0.198806,0.936,1.727972,0.5802,0.578908,0.025
0.15,1,42,manual,3,4,12,0.128723,0.959179,1.941741,0.5738,0.572099,-0.0064
0.15,1,42,pso,1,1,1,1.828263,0.343259,1.567716,0.4464,0.429546,0.0
0.15,1,42,pso,1,2,2,1.410194,0.493037,1.377649,0.51,0.500689,0.0636
0.15,1,42,pso,1,3,3,1.213788,0.56563,1.283017,0.5398,0.532326,0.0298
0.15,1,42,pso,1,4,4,1.075319,0.610667,1.248468,0.5536,0.548332,0.0138
0.15,1,42,pso,2,1,5,0.830458,0.707599,1.276658,0.552,0.551912,-0.0016
0.15,1,42,pso,2,2,6,0.714337,0.754275,1.239683,0.5734,0.567944,0.0214
0.15,1,42,pso,2,3,7,0.601027,0.792594,1.264827,0.5788,0.574027,0.0054
0.15,1,42,pso,2,4,8,0.506546,0.825383,1.281134,0.5936,0.584948,0.0148
0.15,1,42,pso,3,1,9,0.378948,0.872558,1.3507,0.5894,0.588709,-0.0042
0.15,1,42,pso,3,2,10,0.277853,0.91095,1.669457,0.5468,0.532956,-0.0426
0.15,1,42,pso,3,3,11,0.20701,0.93378,1.604986,0.5782,0.578726,0.0314
0.15,1,42,pso,3,4,12,0.14708,0.957292,1.744599,0.5688,0.56292,-0.0094
0.15,2,43,manual,1,1,1,1.825729,0.330815,1.554422,0.4502,0.450589,0.0
0.15,2,43,manual,1,2,2,1.403579,0.505185,1.49691,0.4738,0.483259,0.0236
0.15,2,43,manual,1,3,3,1.208572,0.570519,1.264832,0.5452,0.545212,0.0714
0.15,2,43,manual,1,4,4,1.024333,0.642963,1.230601,0.565,0.562828,0.0198
0.15,2,43,manual,2,1,5,0.746538,0.744277,1.258641,0.5686,0.562253,0.0036
0.15,2,43,manual,2,2,6,0.611028,0.787925,1.301241,0.5666,0.562173,-0.002
0.15,2,43,manual,2,3,7,0.48087,0.837358,1.338296,0.571,0.571321,0.0044
0.15,2,43,manual,2,4,8,0.364094,0.87761,1.494822,0.5636,0.562699,-0.0074
0.15,2,43,manual,3,1,9,0.348938,0.880984,1.586934,0.5516,0.542277,-0.012
0.15,2,43,manual,3,2,10,0.245674,0.918798,1.60994,0.5776,0.570694,0.026
0.15,2,43,manual,3,3,11,0.168019,0.94612,1.740371,0.5734,0.574756,-0.0042
0.15,2,43,manual,3,4,12,0.107833,0.968087,2.119245,0.565,0.565503,-0.0084
0.15,2,43,pso,1,1,1,1.832137,0.331556,1.585777,0.4108,0.38736,0.0
0.15,2,43,pso,1,2,2,1.417799,0.495111,1.404986,0.492,0.488602,0.0812
0.15,2,43,pso,1,3,3,1.235555,0.565185,1.329741,0.5242,0.504055,0.0322
0.15,2,43,pso,1,4,4,1.054578,0.62963,1.368377,0.5136,0.503382,-0.0106
0.15,2,43,pso,2,1,5,0.876828,0.694303,1.23355,0.564,0.559839,0.0504
0.15,2,43,pso,2,2,6,0.724437,0.745333,1.224989,0.5734,0.57307,0.0094
0.15,2,43,pso,2,3,7,0.595828,0.796,1.22713,0.5702,0.564705,-0.0032
0.15,2,43,pso,2,4,8,0.477472,0.830909,1.342307,0.5696,0.567645,-0.0006
0.15,2,43,pso,3,1,9,0.53364,0.812513,1.264694,0.57,0.568515,0.0004
0.15,2,43,pso,3,2,10,0.400998,0.859692,1.318083,0.5806,0.572099,0.0106
0.15,2,43,pso,3,3,11,0.309168,0.893846,1.450876,0.5748,0.572911,-0.0058
0.15,2,43,pso,3,4,12,0.222265,0.918769,1.593127,0.5768,0.576249,0.002
0.15,3,44,manual,1,1,1,1.778515,0.351556,1.596195,0.418,0.382833,0.0
0.15,3,44,manual,1,2,2,1.367755,0.508741,1.405338,0.497,0.477612,0.079
0.15,3,44,manual,1,3,3,1.160858,0.587704,1.28922,0.5422,0.531847,0.0452
0.15,3,44,manual,1,4,4,0.993806,0.656593,1.285215,0.5556,0.548028,0.0134
0.15,3,44,manual,2,1,5,0.690698,0.761091,1.25011,0.5748,0.571541,0.0192
0.15,3,44,manual,2,2,6,0.552607,0.812242,1.312525,0.574,0.571522,-0.0008
0.15,3,44,manual,2,3,7,0.422784,0.853576,1.394755,0.5794,0.577926,0.0054
0.15,3,44,manual,2,4,8,0.298097,0.901455,1.670211,0.5636,0.557266,-0.0158
0.15,3,44,manual,3,1,9,0.295558,0.898564,1.614229,0.5634,0.553,-0.0002
0.15,3,44,manual,3,2,10,0.194135,0.936923,1.802165,0.568,0.568434,0.0046
0.15,3,44,manual,3,3,11,0.125222,0.95959,1.894437,0.576,0.573804,0.008
0.15,3,44,manual,3,4,12,0.111168,0.963077,2.142038,0.5642,0.563117,-0.0118
0.15,3,44,pso,1,1,1,1.86499,0.335407,1.612219,0.4232,0.41109,0.0
0.15,3,44,pso,1,2,2,1.479404,0.468296,1.478901,0.4782,0.459354,0.055
0.15,3,44,pso,1,3,3,1.316926,0.535111,1.341174,0.5318,0.530744,0.0536
0.15,3,44,pso,1,4,4,1.184758,0.581185,1.34344,0.5284,0.530498,-0.0034
0.15,3,44,pso,2,1,5,1.075807,0.618535,1.310398,0.5444,0.537879,0.016
0.15,3,44,pso,2,2,6,0.974681,0.658157,1.268625,0.5586,0.548691,0.0142
0.15,3,44,pso,2,3,7,0.88018,0.68927,1.248623,0.5724,0.568425,0.0138
0.15,3,44,pso,2,4,8,0.788103,0.727563,1.272683,0.5694,0.56624,-0.003
0.15,3,44,pso,3,1,9,0.690703,0.756711,1.260978,0.5824,0.581491,0.013
0.15,3,44,pso,3,2,10,0.601951,0.792842,1.293701,0.57,0.565474,-0.0124
0.15,3,44,pso,3,3,11,0.529553,0.818099,1.330782,0.5772,0.568427,0.0072
0.15,3,44,pso,3,4,12,0.460838,0.846302,1.414105,0.5636,0.553323,-0.0136
0.15,4,45,manual,1,1,1,1.816557,0.350074,1.569728,0.4298,0.411197,0.0
0.15,4,45,manual,1,2,2,1.420327,0.499407,1.354903,0.5236,0.510747,0.0938
0.15,4,45,manual,1,3,3,1.232308,0.563556,1.281188,0.5444,0.536261,0.0208
0.15,4,45,manual,1,4,4,1.063135,0.633037,1.23766,0.567,0.565031,0.0226
0.15,4,45,manual,2,1,5,0.881899,0.693517,1.203169,0.5816,0.574799,0.0146
0.15,4,45,manual,2,2,6,0.748856,0.742345,1.265751,0.5836,0.574509,0.002
0.15,4,45,manual,2,3,7,0.629294,0.784552,1.248135,0.5812,0.581251,-0.0024
0.15,4,45,manual,2,4,8,0.499586,0.833379,1.309651,0.5972,0.589714,0.016
0.15,4,45,manual,3,1,9,0.389847,0.868258,1.366801,0.5982,0.589899,0.001
0.15,4,45,manual,3,2,10,0.282195,0.91071,1.432602,0.5976,0.597617,-0.0006
0.15,4,45,manual,3,3,11,0.207572,0.936,1.554402,0.5988,0.597134,0.0012
0.15,4,45,manual,3,4,12,0.13587,0.961806,1.850631,0.5834,0.578697,-0.0154
0.15,4,45,pso,1,1,1,1.796841,0.348444,1.496098,0.4682,0.462502,0.0
0.15,4,45,pso,1,2,2,1.373869,0.506074,1.407389,0.4882,0.491302,0.02
0.15,4,45,pso,1,3,3,1.179794,0.585333,1.319529,0.5266,0.510611,0.0384
0.15,4,45,pso,1,4,4,1.012164,0.640741,1.367723,0.5448,0.533746,0.0182
0.15,4,45,pso,2,1,5,0.789768,0.721351,1.268792,0.5674,0.566805,0.0226
0.15,4,45,pso,2,2,6,0.626578,0.787696,1.329093,0.5738,0.575015,0.0064
0.15,4,45,pso,2,3,7,0.511082,0.827637,1.483587,0.5686,0.55357,-0.0052
0.15,4,45,pso,2,4,8,0.384178,0.869052,1.495055,0.578,0.5791,0.0094
0.15,4,45,pso,3,1,9,0.284637,0.904797,1.75572,0.5676,0.566488,-0.0104
0.15,4,45,pso,3,2,10,0.17778,0.942609,1.94792,0.5704,0.5697,0.0028
0.15,4,45,pso,3,3,11,0.120575,0.965125,2.09337,0.5738,0.568112,0.0034
0.15,4,45,pso,3,4,12,0.080909,0.976872,2.274131,0.5616,0.561877,-0.0122
0.15,5,46,manual,1,1,1,1.845819,0.330519,1.534162,0.4436,0.429454,0.0
0.15,5,46,manual,1,2,2,1.402241,0.501778,1.447996,0.4818,0.475361,0.0382
0.15,5,46,manual,1,3,3,1.209526,0.579852,1.292284,0.5378,0.529584,0.056
0.15,5,46,manual,1,4,4,1.057803,0.627259,1.253853,0.5648,0.570058,0.027
0.15,5,46,manual,2,1,5,0.831351,0.715556,1.228573,0.574,0.56582,0.0092
0.15,5,46,manual,2,2,6,0.731826,0.745359,1.203667,0.5856,0.585262,0.0116
0.15,5,46,manual,2,3,7,0.641076,0.778824,1.311421,0.5684,0.562529,-0.0172
0.15,5,46,manual,2,4,8,0.532947,0.823137,1.307408,0.5926,0.583589,0.0242
0.15,5,46,manual,3,1,9,0.415615,0.861287,1.391892,0.5906,0.586683,-0.002
0.15,5,46,manual,3,2,10,0.312081,0.898596,1.418998,0.5966,0.590286,0.006
0.15,5,46,manual,3,3,11,0.251688,0.918713,1.542092,0.5796,0.577928,-0.017
0.15,5,46,manual,3,4,12,0.188184,0.941871,1.748461,0.5764,0.57948,-0.0032
0.15,5,46,pso,1,1,1,1.786462,0.354519,1.459255,0.4658,0.462549,0.0
0.15,5,46,pso,1,2,2,1.345031,0.522222,1.303653,0.53,0.520483,0.0642
0.15,5,46,pso,1,3,3,1.140029,0.601185,1.264351,0.5464,0.535163,0.0164
0.15,5,46,pso,1,4,4,0.972281,0.655556,1.242255,0.5722,0.569351,0.0258
0.15,5,46,pso,2,1,5,0.785808,0.725171,1.228946,0.5822,0.574751,0.01
0.15,5,46,pso,2,2,6,0.624077,0.7827,1.252291,0.5886,0.589999,0.0064
0.15,5,46,pso,2,3,7,0.481423,0.839253,1.386543,0.5902,0.596059,0.0016
0.15,5,46,pso,2,4,8,0.349523,0.886196,1.480024,0.5794,0.577942,-0.0108
0.15,5,46,pso,3,1,9,0.363513,0.876314,1.416274,0.583,0.580173,0.0036
0.15,5,46,pso,3,2,10,0.228723,0.927576,1.661554,0.5746,0.578369,-0.0084
0.15,5,46,pso,3,3,11,0.154017,0.95347,1.797914,0.5682,0.56662,-0.0064
0.15,5,46,pso,3,4,12,0.11541,0.965431,1.970806,0.5778,0.577669,0.0096
0.2,1,42,manual,1,1,1,1.7627,0.367556,1.478117,0.4576,0.450902,0.0
0.2,1,42,manual,1,2,2,1.336442,0.514333,1.30206,0.5362,0.530517,0.0786
0.2,1,42,manual,1,3,3,1.173946,0.581889,1.197854,0.5756,0.569441,0.0394
0.2,1,42,manual,1,4,4,1.026233,0.635889,1.1879,0.5782,0.571824,0.0026
0.2,1,42,manual,2,1,5,0.859266,0.698526,1.153799,0.5988,0.600255,0.0206
0.2,1,42,manual,2,2,6,0.734321,0.744947,1.209948,0.594,0.584245,-0.0048
0.2,1,42,manual,2,3,7,0.616058,0.788316,1.284738,0.5814,0.574978,-0.0126
0.2,1,42,manual,2,4,8,0.507192,0.825368,1.275661,0.6008,0.600693,0.0194
0.2,1,42,manual,3,1,9,0.38871,0.8668,1.377171,0.6016,0.600005,0.0008
0.2,1,42,manual,3,2,10,0.27585,0.9097,1.496514,0.5938,0.59786,-0.0078
0.2,1,42,manual,3,3,11,0.198702,0.9374,1.673283,0.5978,0.597346,0.004
0.2,1,42,manual,3,4,12,0.149147,0.952,1.768951,0.601,0.592838,0.0032
0.2,1,42,pso,1,1,1,1.746365,0.375333,1.471665,0.466,0.45305,0.0
0.2,1,42,pso,1,2,2,1.315724,0.531889,1.322808,0.5258,0.514365,0.0598
0.2,1,42,pso,1,3,3,1.137767,0.598556,1.175092,0.5764,0.576705,0.0506
0.2,1,42,pso,1,4,4,0.976432,0.651667,1.194152,0.579,0.569007,0.0026
0.2,1,42,pso,2,1,5,0.736996,0.738134,1.162987,0.598,0.592979,0.019
0.2,1,42,pso,2,2,6,0.60549,0.787724,1.14632,0.627,0.622902,0.029
0.2,1,42,pso,2,3,7,0.487428,0.832963,1.201957,0.613,0.611143,-0.014
0.2,1,42,pso,2,4,8,0.385542,0.870082,1.328101,0.6116,0.610692,-0.0014
0.2,1,42,pso,3,1,9,0.450833,0.840034,1.192735,0.6212,0.622534,0.0096
0.2,1,42,pso,3,2,10,0.339537,0.88195,1.36022,0.6116,0.612429,-0.0096
0.2,1,42,pso,3,3,11,0.253425,0.915654,1.537001,0.613,0.614796,0.0014
0.2,1,42,pso,3,4,12,0.174923,0.941488,1.613169,0.5988,0.598137,-0.0142
0.2,2,43,manual,1,1,1,1.712623,0.382333,1.417072,0.4882,0.478167,0.0
0.2,2,43,manual,1,2,2,1.299124,0.536111,1.312222,0.5336,0.517271,0.0454
0.2,2,43,manual,1,3,3,1.078658,0.614667,1.156623,0.5874,0.585035,0.0538
0.2,2,43,manual,1,4,4,0.905809,0.686556,1.150485,0.6018,0.595442,0.0144
0.2,2,43,manual,2,1,5,0.673612,0.764902,1.228082,0.587,0.580761,-0.0148
0.2,2,43,manual,2,2,6,0.530019,0.816863,1.197036,0.5984,0.593674,0.0114
0.2,2,43,manual,2,3,7,0.412993,0.856471,1.38078,0.598,0.58978,-0.0004
0.2,2,43,manual,2,4,8,0.301383,0.898039,1.375037,0.6114,0.610731,0.0134
0.2,2,43,manual,3,1,9,0.207442,0.927895,1.611761,0.5898,0.582736,-0.0216
0.2,2,43,manual,3,2,10,0.135715,0.954737,1.779768,0.5982,0.597682,0.0084
0.2,2,43,manual,3,3,11,0.080827,0.974737,1.975346,0.6066,0.601232,0.0084
0.2,2,43,manual,3,4,12,0.079631,0.976316,2.204154,0.588,0.589465,-0.0186
0.2,2,43,pso,1,1,1,1.751863,0.365,1.443122,0.4804,0.47551,0.0
0.2,2,43,pso,1,2,2,1.338851,0.520222,1.30097,0.529,0.524164,0.0486
0.2,2,43,pso,1,3,3,1.127867,0.600222,1.204199,0.5672,0.56707,0.0382
0.2,2,43,pso,1,4,4,0.949543,0.662889,1.254748,0.57,0.560447,0.0028
0.2,2,43,pso,2,1,5,0.755016,0.728328,1.211676,0.596,0.595611,0.026
0.2,2,43,pso,2,2,6,0.585053,0.795728,1.289154,0.6046,0.601016,0.0086
0.2,2,43,pso,2,3,7,0.455543,0.833264,1.326985,0.5976,0.59465,-0.007
0.2,2,43,pso,2,4,8,0.345564,0.880755,1.452439,0.608,0.607942,0.0104
0.2,2,43,pso,3,1,9,0.255524,0.911645,1.672652,0.6074,0.607658,-0.0006
0.2,2,43,pso,3,2,10,0.146115,0.949942,1.981743,0.5922,0.597345,-0.0152
0.2,2,43,pso,3,3,11,0.137753,0.952955,2.139041,0.58,0.576058,-0.0122
0.2,2,43,pso,3,4,12,0.085149,0.973659,2.381477,0.5998,0.59878,0.0198
0.2,3,44,manual,1,1,1,1.749385,0.376556,1.511735,0.4616,0.456232,0.0
0.2,3,44,manual,1,2,2,1.37947,0.504111,1.321765,0.5258,0.52547,0.0642
0.2,3,44,manual,1,3,3,1.190834,0.575667,1.258356,0.5428,0.527054,0.017
0.2,3,44,manual,1,4,4,1.035304,0.637889,1.186592,0.575,0.566003,0.0322
0.2,3,44,manual,2,1,5,0.860937,0.701474,1.171103,0.5878,0.584778,0.0128
0.2,3,44,manual,2,2,6,0.730353,0.745474,1.164436,0.609,0.606698,0.0212
0.2,3,44,manual,2,3,7,0.593049,0.796632,1.219651,0.5998,0.590923,-0.0092
0.2,3,44,manual,2,4,8,0.498295,0.831263,1.258438,0.6098,0.607103,0.01
0.2,3,44,manual,3,1,9,0.366799,0.8785,1.359639,0.6122,0.60865,0.0024
0.2,3,44,manual,3,2,10,0.25212,0.9204,1.520691,0.5928,0.589744,-0.0194
0.2,3,44,manual,3,3,11,0.177611,0.9479,1.627543,0.5888,0.589041,-0.004
0.2,3,44,manual,3,4,12,0.128338,0.9621,1.800437,0.5968,0.593614,0.008
0.2,3,44,pso,1,1,1,1.777042,0.360111,1.47837,0.4748,0.462918,0.0
0.2,3,44,pso,1,2,2,1.381091,0.503333,1.300924,0.5468,0.545131,0.072
0.2,3,44,pso,1,3,3,1.207036,0.569222,1.224705,0.5644,0.561414,0.0176
0.2,3,44,pso,1,4,4,1.062541,0.622556,1.18101,0.5846,0.58314,0.0202
0.2,3,44,pso,2,1,5,0.895197,0.682172,1.141761,0.5966,0.599856,0.012
0.2,3,44,pso,2,2,6,0.772862,0.728066,1.161499,0.5996,0.590713,0.003
0.2,3,44,pso,2,3,7,0.660176,0.76721,1.140046,0.611,0.610184,0.0114
0.2,3,44,pso,2,4,8,0.568064,0.804589,1.164854,0.6122,0.607126,0.0012
0.2,3,44,pso,3,1,9,0.463296,0.841064,1.228019,0.614,0.614469,0.0018
0.2,3,44,pso,3,2,10,0.357154,0.880433,1.329707,0.6128,0.606775,-0.0012
0.2,3,44,pso,3,3,11,0.292011,0.900994,1.486918,0.6014,0.597152,-0.0114
0.2,3,44,pso,3,4,12,0.224534,0.926135,1.560641,0.6054,0.601646,0.004
0.2,4,45,manual,1,1,1,1.760365,0.368444,1.506731,0.4524,0.437289,0.0
0.2,4,45,manual,1,2,2,1.366217,0.509889,1.350589,0.5102,0.498485,0.0578
0.2,4,45,manual,1,3,3,1.189101,0.576111,1.258287,0.544,0.531077,0.0338
0.2,4,45,manual,1,4,4,1.042244,0.632,1.194259,0.5764,0.564969,0.0324
0.2,4,45,manual,2,1,5,0.870019,0.694947,1.178524,0.5956,0.5922,0.0192
0.2,4,45,manual,2,2,6,0.737223,0.741684,1.197664,0.5924,0.585324,-0.0032
0.2,4,45,manual,2,3,7,0.628819,0.783368,1.217134,0.6144,0.613455,0.022
0.2,4,45,manual,2,4,8,0.513706,0.826632,1.27719,0.6024,0.599015,-0.012
0.2,4,45,manual,3,1,9,0.509414,0.8208,1.302548,0.5938,0.594946,-0.0086
0.2,4,45,manual,3,2,10,0.401442,0.8641,1.2794,0.6118,0.608526,0.018
0.2,4,45,manual,3,3,11,0.295989,0.9014,1.397825,0.6066,0.605036,-0.0052
0.2,4,45,manual,3,4,12,0.224943,0.9282,1.507672,0.614,0.613632,0.0074
0.2,4,45,pso,1,1,1,1.762631,0.354444,1.55034,0.4398,0.419519,0.0
0.2,4,45,pso,1,2,2,1.35912,0.508778,1.342072,0.52,0.508292,0.0802
0.2,4,45,pso,1,3,3,1.160754,0.586667,1.222444,0.5712,0.573221,0.0512
0.2,4,45,pso,1,4,4,0.973582,0.658556,1.175096,0.5884,0.589108,0.0172
0.2,4,45,pso,2,1,5,0.721412,0.74297,1.235899,0.5844,0.589513,-0.004
0.2,4,45,pso,2,2,6,0.585217,0.794789,1.235357,0.6006,0.602335,0.0162
0.2,4,45,pso,2,3,7,0.454379,0.84002,1.313951,0.5984,0.596385,-0.0022
0.2,4,45,pso,2,4,8,0.320979,0.890659,1.471092,0.597,0.591619,-0.0014
0.2,4,45,pso,3,1,9,0.427729,0.850176,1.288724,0.5948,0.595606,-0.0022
0.2,4,45,pso,3,2,10,0.305225,0.894004,1.451908,0.6016,0.600168,0.0068
0.2,4,45,pso,3,3,11,0.216054,0.924603,1.699442,0.5888,0.583898,-0.0128
0.2,4,45,pso,3,4,12,0.158551,0.947531,1.892691,0.5864,0.5885,-0.0024
0.2,5,46,manual,1,1,1,1.734146,0.368778,1.453365,0.4766,0.476568,0.0
0.2,5,46,manual,1,2,2,1.353828,0.516111,1.296277,0.5288,0.517589,0.0522
0.2,5,46,manual,1,3,3,1.176672,0.581,1.19467,0.5726,0.571873,0.0438
0.2,5,46,manual,1,4,4,1.046397,0.637889,1.182064,0.5832,0.580125,0.0106
0.2,5,46,manual,2,1,5,0.909693,0.680532,1.148196,0.5928,0.592786,0.0096
0.2,5,46,manual,2,2,6,0.783179,0.728298,1.143633,0.6038,0.595016,0.011
0.2,5,46,manual,2,3,7,0.695959,0.757872,1.189708,0.6074,0.594323,0.0036
0.2,5,46,manual,2,4,8,0.587907,0.797979,1.177201,0.615,0.615205,0.0076
0.2,5,46,manual,3,1,9,0.482007,0.834694,1.196829,0.6158,0.61444,0.0008
0.2,5,46,manual,3,2,10,0.385517,0.87,1.333765,0.5942,0.586395,-0.0216
0.2,5,46,manual,3,3,11,0.315501,0.896735,1.426113,0.6,0.596746,0.0058
0.2,5,46,manual,3,4,12,0.232912,0.930816,1.447093,0.6114,0.612016,0.0114
0.2,5,46,pso,1,1,1,1.704285,0.380111,1.597939,0.4424,0.425793,0.0
0.2,5,46,pso,1,2,2,1.305367,0.529444,1.3131,0.535,0.517063,0.0926
0.2,5,46,pso,1,3,3,1.103453,0.603556,1.261816,0.5618,0.551949,0.0268
0.2,5,46,pso,1,4,4,0.948853,0.659111,1.224135,0.5774,0.565462,0.0156
0.2,5,46,pso,2,1,5,0.726576,0.747811,1.214686,0.592,0.591543,0.0146
0.2,5,46,pso,2,2,6,0.597897,0.788812,1.317248,0.5798,0.577553,-0.0122
0.2,5,46,pso,2,3,7,0.455268,0.843412,1.435819,0.5848,0.580515,0.005
0.2,5,46,pso,2,4,8,0.345367,0.878953,1.583759,0.5772,0.571481,-0.0076
0.2,5,46,pso,3,1,9,0.56635,0.797964,1.355086,0.5904,0.583449,0.0132
0.2,5,46,pso,3,2,10,0.42644,0.846169,1.434562,0.583,0.584736,-0.0074
