labeled_ratio,trial,seed,method,round_idx,epoch_in_round,global_epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_acc_improvement
0.2,5,46,pso,3,3,11,0.316631,0.889764,1.690428,0.5744,0.568462,-0.0086
0.2,5,46,pso,3,4,12,0.212925,0.926349,1.848252,0.579,0.583794,0.0046
0.3,1,42,manual,1,1,1,1.635928,0.40637,1.397075,0.496,0.493189,0.0
0.3,1,42,manual,1,2,2,1.215383,0.564519,1.200704,0.5692,0.564085,0.0732
0.3,1,42,manual,1,3,3,1.017792,0.640889,1.090076,0.6192,0.612044,0.05
0.3,1,42,manual,1,4,4,0.868848,0.692667,1.06844,0.6298,0.624147,0.0106
0.3,1,42,manual,2,1,5,0.693651,0.756667,1.076158,0.6364,0.637512,0.0066
0.3,1,42,manual,2,2,6,0.556894,0.806122,1.101569,0.6358,0.632036,-0.0006
0.3,1,42,manual,2,3,7,0.45267,0.841769,1.161708,0.6478,0.644477,0.012
0.3,1,42,manual,2,4,8,0.344004,0.882381,1.208437,0.6404,0.640071,-0.0074
0.3,1,42,manual,3,1,9,0.340466,0.880503,1.260975,0.6364,0.640006,-0.004
0.3,1,42,manual,3,2,10,0.23985,0.917925,1.444053,0.6256,0.622311,-0.0108
0.3,1,42,manual,3,3,11,0.186583,0.934088,1.587771,0.6184,0.613938,-0.0072
0.3,1,42,manual,3,4,12,0.124093,0.960503,1.775856,0.6338,0.633276,0.0154
0.3,1,42,pso,1,1,1,1.672281,0.392889,1.397517,0.4958,0.495197,0.0
0.3,1,42,pso,1,2,2,1.291218,0.535185,1.30151,0.5342,0.510055,0.0384
0.3,1,42,pso,1,3,3,1.117252,0.599556,1.138507,0.6034,0.600382,0.0692
0.3,1,42,pso,1,4,4,0.97946,0.65163,1.097066,0.6156,0.61602,0.0122
0.3,1,42,pso,2,1,5,0.815009,0.712864,1.070022,0.6256,0.626292,0.01
0.3,1,42,pso,2,2,6,0.700164,0.750841,1.090241,0.6272,0.626989,0.0016
0.3,1,42,pso,2,3,7,0.606309,0.787346,1.110241,0.633,0.630951,0.0058
0.3,1,42,pso,2,4,8,0.518661,0.818806,1.193477,0.615,0.608999,-0.018
0.3,1,42,pso,3,1,9,0.495597,0.82857,1.225979,0.6218,0.614257,0.0068
0.3,1,42,pso,3,2,10,0.417248,0.857817,1.225915,0.6238,0.619361,0.002
0.3,1,42,pso,3,3,11,0.325736,0.890455,1.289964,0.6298,0.63064,0.006
0.3,1,42,pso,3,4,12,0.260124,0.915382,1.406636,0.63,0.629573,0.0002
0.3,2,43,manual,1,1,1,1.615193,0.419111,1.331757,0.52,0.516237,0.0
0.3,2,43,manual,1,2,2,1.195665,0.572815,1.212868,0.57,0.566721,0.05
0.3,2,43,manual,1,3,3,0.994829,0.645111,1.103328,0.6168,0.611175,0.0468
0.3,2,43,manual,1,4,4,0.820092,0.710889,1.07383,0.6412,0.636941,0.0244
0.3,2,43,manual,2,1,5,0.621088,0.780467,1.13241,0.6312,0.636398,-0.01
0.3,2,43,manual,2,2,6,0.477913,0.831933,1.187606,0.648,0.644048,0.0168
0.3,2,43,manual,2,3,7,0.356847,0.880333,1.416314,0.6082,0.605594,-0.0398
0.3,2,43,manual,2,4,8,0.259841,0.9082,1.577492,0.625,0.618497,0.0168
0.3,2,43,manual,3,1,9,0.347662,0.877394,1.2912,0.6326,0.629104,0.0076
0.3,2,43,manual,3,2,10,0.237974,0.917455,1.390024,0.6342,0.632729,0.0016
0.3,2,43,manual,3,3,11,0.157939,0.947697,1.666741,0.627,0.625253,-0.0072
0.3,2,43,manual,3,4,12,0.12181,0.959212,1.794696,0.6328,0.630392,0.0058
0.3,2,43,pso,1,1,1,1.656681,0.403259,1.415052,0.488,0.466367,0.0
0.3,2,43,pso,1,2,2,1.232995,0.557778,1.225528,0.5588,0.544497,0.0708
0.3,2,43,pso,1,3,3,1.049776,0.626741,1.12766,0.5966,0.581511,0.0378
0.3,2,43,pso,1,4,4,0.892209,0.684741,1.096133,0.614,0.612729,0.0174
0.3,2,43,pso,2,1,5,0.748824,0.735547,1.05697,0.6388,0.639817,0.0248
0.3,2,43,pso,2,2,6,0.61179,0.787226,1.131076,0.6316,0.631779,-0.0072
0.3,2,43,pso,2,3,7,0.51028,0.820657,1.170421,0.6272,0.624647,-0.0044
0.3,2,43,pso,2,4,8,0.408413,0.859124,1.274979,0.6324,0.633745,0.0052
0.3,2,43,pso,3,1,9,0.617769,0.783669,1.117009,0.629,0.622635,-0.0034
0.3,2,43,pso,3,2,10,0.498402,0.827122,1.242657,0.6164,0.610152,-0.0126
0.3,2,43,pso,3,3,11,0.392034,0.863741,1.265645,0.629,0.622039,0.0126
0.3,2,43,pso,3,4,12,0.284221,0.901367,1.405428,0.6172,0.616417,-0.0118
0.3,3,44,manual,1,1,1,1.609195,0.416667,1.363162,0.5122,0.510665,0.0
0.3,3,44,manual,1,2,2,1.219947,0.563037,1.203773,0.5748,0.576536,0.0626
0.3,3,44,manual,1,3,3,1.014048,0.642815,1.125148,0.607,0.599301,0.0322
0.3,3,44,manual,1,4,4,0.858256,0.699481,1.11385,0.6104,0.606497,0.0034
0.3,3,44,manual,2,1,5,0.659913,0.769467,1.106936,0.6224,0.61858,0.012
0.3,3,44,manual,2,2,6,0.52562,0.8176,1.198179,0.623,0.618794,0.0006
0.3,3,44,manual,2,3,7,0.4211,0.853533,1.250191,0.6254,0.619491,0.0024
0.3,3,44,manual,2,4,8,0.308323,0.8958,1.318251,0.6312,0.62506,0.0058
0.3,3,44,manual,3,1,9,0.232562,0.918121,1.482158,0.6304,0.630425,-0.0008
0.3,3,44,manual,3,2,10,0.143142,0.953091,1.799535,0.6088,0.608565,-0.0216
0.3,3,44,manual,3,3,11,0.109098,0.964424,1.972832,0.6252,0.619934,0.0164
0.3,3,44,manual,3,4,12,0.10497,0.964667,1.991297,0.6138,0.609475,-0.0114
0.3,3,44,pso,1,1,1,1.630769,0.413704,1.436302,0.4924,0.477057,0.0
0.3,3,44,pso,1,2,2,1.206714,0.572444,1.187638,0.5726,0.569903,0.0802
0.3,3,44,pso,1,3,3,1.006302,0.646296,1.137827,0.602,0.597438,0.0294
0.3,3,44,pso,1,4,4,0.840353,0.707259,1.059516,0.627,0.624264,0.025
0.3,3,44,pso,2,1,5,0.692244,0.757879,1.076602,0.6272,0.62819,0.0002
0.3,3,44,pso,2,2,6,0.538791,0.811418,1.114104,0.6428,0.641655,0.0156
0.3,3,44,pso,2,3,7,0.42183,0.854452,1.209796,0.639,0.636615,-0.0038
0.3,3,44,pso,2,4,8,0.311289,0.895747,1.312836,0.6452,0.645231,0.0062
0.3,3,44,pso,3,1,9,0.242727,0.919183,1.568607,0.6274,0.621563,-0.0178
0.3,3,44,pso,3,2,10,0.147122,0.951935,1.637416,0.6352,0.634682,0.0078
0.3,3,44,pso,3,3,11,0.104726,0.968099,1.835281,0.633,0.635234,-0.0022
0.3,3,44,pso,3,4,12,0.099217,0.966185,1.935773,0.6286,0.627668,-0.0044
0.3,4,45,manual,1,1,1,1.639828,0.418296,1.387853,0.5034,0.496008,0.0
0.3,4,45,manual,1,2,2,1.270755,0.550815,1.208814,0.575,0.571508,0.0716
0.3,4,45,manual,1,3,3,1.07471,0.621556,1.146551,0.5976,0.594382,0.0226
0.3,4,45,manual,1,4,4,0.936446,0.671333,1.079884,0.6234,0.616824,0.0258
0.3,4,45,manual,2,1,5,0.788234,0.723357,1.065035,0.6398,0.640411,0.0164
0.3,4,45,manual,2,2,6,0.665987,0.765286,1.103113,0.6262,0.623013,-0.0136
0.3,4,45,manual,2,3,7,0.576854,0.796714,1.132296,0.6358,0.631079,0.0096
0.3,4,45,manual,2,4,8,0.466388,0.837143,1.190169,0.6352,0.633004,-0.0006
0.3,4,45,manual,3,1,9,0.654736,0.769724,1.097812,0.623,0.621308,-0.0122
0.3,4,45,manual,3,2,10,0.553083,0.807862,1.118659,0.6322,0.631092,0.0092
0.3,4,45,manual,3,3,11,0.445428,0.845379,1.206272,0.6222,0.614609,-0.01
0.3,4,45,manual,3,4,12,0.375794,0.867517,1.226783,0.6378,0.63368,0.0156
0.3,4,45,pso,1,1,1,1.672882,0.394593,1.421141,0.4862,0.469727,0.0
0.3,4,45,pso,1,2,2,1.278403,0.547407,1.334733,0.5256,0.522353,0.0394
0.3,4,45,pso,1,3,3,1.089381,0.617778,1.156002,0.5896,0.59383,0.064
0.3,4,45,pso,1,4,4,0.952428,0.668148,1.124906,0.608,0.603599,0.0184
0.3,4,45,pso,2,1,5,0.794863,0.719897,1.083384,0.623,0.618198,0.015
0.3,4,45,pso,2,2,6,0.688845,0.758825,1.08074,0.631,0.622833,0.008
0.3,4,45,pso,2,3,7,0.583519,0.795591,1.104878,0.6398,0.635984,0.0088
0.3,4,45,pso,2,4,8,0.489562,0.833752,1.173905,0.6338,0.630019,-0.006
0.3,4,45,pso,3,1,9,0.471432,0.83597,1.174091,0.6322,0.631942,-0.0016
0.3,4,45,pso,3,2,10,0.377355,0.872693,1.204747,0.623,0.622124,-0.0092
0.3,4,45,pso,3,3,11,0.295576,0.901701,1.331672,0.6272,0.627641,0.0042
0.3,4,45,pso,3,4,12,0.225773,0.925897,1.465643,0.6282,0.630241,0.001
0.3,5,46,manual,1,1,1,1.62758,0.41237,1.345986,0.524,0.520632,0.0
0.3,5,46,manual,1,2,2,1.231003,0.561852,1.250623,0.556,0.563261,0.032
0.3,5,46,manual,1,3,3,1.060641,0.626444,1.142456,0.6,0.596381,0.044
0.3,5,46,manual,1,4,4,0.910311,0.677407,1.066956,0.6254,0.622711,0.0254
0.3,5,46,manual,2,1,5,0.754514,0.736429,1.105104,0.6184,0.615534,-0.007
0.3,5,46,manual,2,2,6,0.626013,0.781071,1.061077,0.6508,0.647537,0.0324
0.3,5,46,manual,2,3,7,0.510989,0.821286,1.12629,0.6442,0.640289,-0.0066
0.3,5,46,manual,2,4,8,0.410228,0.861714,1.219755,0.6326,0.633003,-0.0116
0.3,5,46,manual,3,1,9,0.515469,0.81931,1.137073,0.6296,0.629425,-0.003
0.3,5,46,manual,3,2,10,0.399114,0.865172,1.236515,0.6286,0.625786,-0.001
0.3,5,46,manual,3,3,11,0.302105,0.900138,1.358416,0.6284,0.629797,-0.0002
0.3,5,46,manual,3,4,12,0.226928,0.923862,1.472097,0.6166,0.613245,-0.0118
0.3,5,46,pso,1,1,1,1.648741,0.406074,1.352317,0.518,0.519115,0.0
0.3,5,46,pso,1,2,2,1.268817,0.549037,1.219823,0.5628,0.559637,0.0448
0.3,5,46,pso,1,3,3,1.088763,0.616667,1.147749,0.595,0.594067,0.0322
0.3,5,46,pso,1,4,4,0.947397,0.667704,1.170722,0.5846,0.582147,-0.0104
0.3,5,46,pso,2,1,5,0.934994,0.674592,1.078782,0.6274,0.626202,0.0428
0.3,5,46,pso,2,2,6,0.803722,0.719681,1.07345,0.6314,0.631527,0.004
0.3,5,46,pso,2,3,7,0.691597,0.759116,1.089711,0.63,0.62154,-0.0014
0.3,5,46,pso,2,4,8,0.578138,0.797825,1.141849,0.6406,0.634925,0.0106
0.3,5,46,pso,3,1,9,0.4698,0.841093,1.207207,0.6426,0.643236,0.002
0.3,5,46,pso,3,2,10,0.36861,0.875231,1.270026,0.6384,0.633418,-0.0042
0.3,5,46,pso,3,3,11,0.289671,0.904613,1.325461,0.633,0.633639,-0.0054
0.3,5,46,pso,3,4,12,0.207712,0.932647,1.502923,0.6358,0.639056,0.0028
0.5,1,42,manual,1,1,1,1.539066,0.448622,1.256181,0.5502,0.542298,0.0
0.5,1,42,manual,1,2,2,1.154055,0.592133,1.105816,0.6114,0.608847,0.0612
0.5,1,42,manual,1,3,3,0.99072,0.652978,1.01592,0.6326,0.632888,0.0212
0.5,1,42,manual,1,4,4,0.872344,0.694,0.995399,0.651,0.647163,0.0184
0.5,1,42,manual,2,1,5,0.757221,0.736026,0.977744,0.6638,0.6626,0.0128
0.5,1,42,manual,2,2,6,0.653042,0.771441,0.951871,0.6732,0.676906,0.0094
0.5,1,42,manual,2,3,7,0.570226,0.805066,0.97757,0.6716,0.669051,-0.0016
0.5,1,42,manual,2,4,8,0.477525,0.83476,1.054806,0.6696,0.668716,-0.002
0.5,1,42,manual,3,1,9,0.561358,0.805665,1.019704,0.6638,0.66154,-0.0058
0.5,1,42,manual,3,2,10,0.468664,0.838927,1.085354,0.6534,0.65289,-0.0104
0.5,1,42,manual,3,3,11,0.392971,0.866738,1.080565,0.6722,0.670035,0.0188
0.5,1,42,manual,3,4,12,0.319083,0.892618,1.094943,0.6784,0.68103,0.0062
0.5,1,42,pso,1,1,1,1.536172,0.450756,1.254367,0.5504,0.538951,0.0
0.5,1,42,pso,1,2,2,1.135438,0.600044,1.092245,0.6128,0.615841,0.0624
0.5,1,42,pso,1,3,3,0.966368,0.658356,1.037124,0.6362,0.630156,0.0234
0.5,1,42,pso,1,4,4,0.843973,0.704622,0.976043,0.6644,0.663711,0.0282
0.5,1,42,pso,2,1,5,0.719865,0.747048,0.977481,0.6668,0.668263,0.0024
0.5,1,42,pso,2,2,6,0.618081,0.783524,0.977078,0.6816,0.682436,0.0148
0.5,1,42,pso,2,3,7,0.531643,0.812423,0.97451,0.6834,0.682732,0.0018
0.5,1,42,pso,2,4,8,0.445394,0.845022,1.014516,0.6878,0.687552,0.0044
0.5,1,42,pso,3,1,9,0.362356,0.876376,1.123545,0.675,0.673843,-0.0128
0.5,1,42,pso,3,2,10,0.284745,0.903188,1.1832,0.681,0.680765,0.006
0.5,1,42,pso,3,3,11,0.220519,0.926638,1.328369,0.6742,0.673334,-0.0068
0.5,1,42,pso,3,4,12,0.176092,0.941223,1.459034,0.6672,0.667475,-0.007
0.5,2,43,manual,1,1,1,1.51156,0.454044,1.249947,0.5574,0.556108,0.0
0.5,2,43,manual,1,2,2,1.105128,0.608356,1.085406,0.618,0.611501,0.0606
0.5,2,43,manual,1,3,3,0.918599,0.676622,1.037998,0.6416,0.635466,0.0236
0.5,2,43,manual,1,4,4,0.784952,0.725822,0.987443,0.6566,0.658897,0.015
0.5,2,43,manual,2,1,5,0.627074,0.783966,1.013351,0.656,0.654517,-0.0006
0.5,2,43,manual,2,2,6,0.513615,0.819578,1.027964,0.6784,0.675736,0.0224
0.5,2,43,manual,2,3,7,0.404286,0.858776,1.109911,0.6634,0.661423,-0.015
0.5,2,43,manual,2,4,8,0.308913,0.894895,1.223793,0.6664,0.662987,0.003
0.5,2,43,manual,3,1,9,0.400061,0.857992,1.100727,0.6692,0.670905,0.0028
0.5,2,43,manual,3,2,10,0.301119,0.896466,1.235957,0.6544,0.656748,-0.0148
0.5,2,43,manual,3,3,11,0.22099,0.923173,1.360345,0.6554,0.654505,0.001
0.5,2,43,manual,3,4,12,0.175809,0.940281,1.450061,0.6572,0.655019,0.0018
0.5,2,43,pso,1,1,1,1.525844,0.453956,1.317834,0.5236,0.501365,0.0
0.5,2,43,pso,1,2,2,1.103295,0.608044,1.084182,0.613,0.611109,0.0894
0.5,2,43,pso,1,3,3,0.916329,0.678089,1.002194,0.6488,0.643667,0.0358
0.5,2,43,pso,1,4,4,0.769937,0.731022,1.020308,0.6546,0.654769,0.0058
0.5,2,43,pso,2,1,5,0.619749,0.781198,0.967983,0.671,0.670912,0.0164
0.5,2,43,pso,2,2,6,0.501181,0.824079,1.022695,0.667,0.664274,-0.004
0.5,2,43,pso,2,3,7,0.392507,0.865437,1.083198,0.6672,0.663244,0.0002
0.5,2,43,pso,2,4,8,0.294182,0.900199,1.264585,0.6612,0.661087,-0.006
0.5,2,43,pso,3,1,9,0.487252,0.826853,1.015578,0.6652,0.667767,0.004
0.5,2,43,pso,3,2,10,0.377727,0.869243,1.142881,0.65,0.648844,-0.0152
0.5,2,43,pso,3,3,11,0.284895,0.90413,1.161782,0.674,0.670978,0.024
0.5,2,43,pso,3,4,12,0.202859,0.931153,1.337408,0.662,0.663532,-0.012
0.5,3,44,manual,1,1,1,1.514046,0.452578,1.266777,0.5536,0.54513,0.0
0.5,3,44,manual,1,2,2,1.108806,0.607556,1.053467,0.6206,0.617857,0.067
0.5,3,44,manual,1,3,3,0.924615,0.674667,1.032363,0.6404,0.643731,0.0198
0.5,3,44,manual,1,4,4,0.77678,0.725911,0.967527,0.661,0.657907,0.0206
0.5,3,44,manual,2,1,5,0.618329,0.780802,0.976866,0.6728,0.675611,0.0118
0.5,3,44,manual,2,2,6,0.496372,0.8227,1.072805,0.6608,0.655034,-0.012
0.5,3,44,manual,2,3,7,0.387339,0.861857,1.096373,0.6764,0.674966,0.0156
0.5,3,44,manual,2,4,8,0.293475,0.8973,1.227191,0.6686,0.664958,-0.0078
0.5,3,44,manual,3,1,9,0.299245,0.895863,1.203651,0.6714,0.672112,0.0028
0.5,3,44,manual,3,2,10,0.204519,0.928273,1.373364,0.6624,0.666195,-0.009
0.5,3,44,manual,3,3,11,0.163224,0.943614,1.548199,0.6584,0.654967,-0.004
0.5,3,44,manual,3,4,12,0.111865,0.962771,1.686345,0.6526,0.656213,-0.0058
0.5,3,44,pso,1,1,1,1.543861,0.440844,1.239503,0.5584,0.550756,0.0
0.5,3,44,pso,1,2,2,1.164939,0.583111,1.093653,0.6112,0.612438,0.0528
0.5,3,44,pso,1,3,3,0.989763,0.651733,1.014984,0.6468,0.642501,0.0356
0.5,3,44,pso,1,4,4,0.868394,0.694667,1.000627,0.6508,0.646478,0.004
0.5,3,44,pso,2,1,5,0.733377,0.741541,0.972258,0.667,0.666165,0.0162
0.5,3,44,pso,2,2,6,0.637613,0.777474,0.94837,0.6812,0.683444,0.0142
0.5,3,44,pso,2,3,7,0.545955,0.809214,0.981327,0.6848,0.682514,0.0036
0.5,3,44,pso,2,4,8,0.467253,0.83749,1.019632,0.6816,0.675729,-0.0032
0.5,3,44,pso,3,1,9,0.458285,0.841634,1.0529,0.6776,0.674589,-0.004
0.5,3,44,pso,3,2,10,0.366686,0.873835,1.076977,0.6784,0.680624,0.0008
0.5,3,44,pso,3,3,11,0.301439,0.898862,1.124855,0.677,0.677799,-0.0014
0.5,3,44,pso,3,4,12,0.230452,0.924466,1.223488,0.6782,0.678125,0.0012
0.5,4,45,manual,1,1,1,1.6001,0.425022,1.389183,0.5108,0.502945,0.0
0.5,4,45,manual,1,2,2,1.228779,0.560711,1.238993,0.5636,0.549195,0.0528
0.5,4,45,manual,1,3,3,1.049962,0.629467,1.108994,0.6094,0.601451,0.0458
0.5,4,45,manual,1,4,4,0.922479,0.677511,1.062416,0.6326,0.634532,0.0232
0.5,4,45,manual,2,1,5,0.811646,0.714148,1.02823,0.6494,0.644673,0.0168
0.5,4,45,manual,2,2,6,0.721623,0.749913,0.997253,0.6634,0.662677,0.014
0.5,4,45,manual,2,3,7,0.639725,0.77821,1.012032,0.6642,0.665113,0.0008
0.5,4,45,manual,2,4,8,0.558547,0.806376,1.036553,0.6602,0.661321,-0.004
0.5,4,45,manual,3,1,9,0.552952,0.807983,1.085751,0.6528,0.653226,-0.0074
0.5,4,45,manual,3,2,10,0.472635,0.836352,1.132754,0.655,0.657097,0.0022
0.5,4,45,manual,3,3,11,0.403106,0.859957,1.182054,0.6538,0.654591,-0.0012
0.5,4,45,manual,3,4,12,0.330044,0.887811,1.242133,0.6542,0.65668,0.0004
0.5,4,45,pso,1,1,1,1.52896,0.451556,1.3071,0.5432,0.541205,0.0
0.5,4,45,pso,1,2,2,1.162225,0.588133,1.109186,0.5996,0.593178,0.0564
0.5,4,45,pso,1,3,3,0.989763,0.652133,1.010023,0.6484,0.64715,0.0488
0.5,4,45,pso,1,4,4,0.847299,0.702711,0.978236,0.6538,0.651332,0.0054
0.5,4,45,pso,2,1,5,0.712355,0.753321,0.97588,0.6572,0.653799,0.0034
0.5,4,45,pso,2,2,6,0.599147,0.79202,1.009174,0.6636,0.665666,0.0064
0.5,4,45,pso,2,3,7,0.506031,0.825319,1.098919,0.6614,0.658436,-0.0022
0.5,4,45,pso,2,4,8,0.404215,0.861404,1.094532,0.6696,0.671688,0.0082
0.5,4,45,pso,3,1,9,0.309095,0.893785,1.176141,0.6668,0.666757,-0.0028
0.5,4,45,pso,3,2,10,0.232067,0.921591,1.348903,0.6592,0.659222,-0.0076
0.5,4,45,pso,3,3,11,0.168481,0.944844,1.464093,0.6526,0.652347,-0.0066
0.5,4,45,pso,3,4,12,0.133028,0.95614,1.597178,0.6604,0.658373,0.0078
0.5,5,46,manual,1,1,1,1.483149,0.470489,1.253035,0.5554,0.550725,0.0
0.5,5,46,manual,1,2,2,1.113278,0.609556,1.109259,0.6142,0.612044,0.0588
0.5,5,46,manual,1,3,3,0.94002,0.674133,0.993864,0.6498,0.647578,0.0356
0.5,5,46,manual,1,4,4,0.796445,0.722311,0.948304,0.6684,0.664314,0.0186
0.5,5,46,manual,2,1,5,0.66269,0.766478,0.963328,0.6624,0.662563,-0.006
0.5,5,46,manual,2,2,6,0.543022,0.81287,0.974024,0.6832,0.681731,0.0208
0.5,5,46,manual,2,3,7,0.435416,0.850348,1.11112,0.6622,0.657827,-0.021
0.5,5,46,manual,2,4,8,0.332729,0.885435,1.133276,0.6652,0.66871,0.003
0.5,5,46,manual,3,1,9,0.435453,0.847404,1.044418,0.6734,0.675758,0.0082
0.5,5,46,manual,3,2,10,0.319919,0.89,1.102544,0.6656,0.667516,-0.0078
0.5,5,46,manual,3,3,11,0.244377,0.915404,1.317345,0.654,0.654062,-0.0116
0.5,5,46,manual,3,4,12,0.177411,0.942128,1.451399,0.6536,0.65621,-0.0004
0.5,5,46,pso,1,1,1,1.484676,0.464311,1.254182,0.5556,0.539822,0.0
0.5,5,46,pso,1,2,2,1.107548,0.606844,1.058616,0.6256,0.622148,0.07
0.5,5,46,pso,1,3,3,0.909973,0.676533,1.042832,0.6358,0.623921,0.0102
0.5,5,46,pso,1,4,4,0.760566,0.731911,0.955483,0.674,0.671739,0.0382
0.5,5,46,pso,2,1,5,0.614381,0.781928,1.018155,0.6682,0.668404,-0.0058
0.5,5,46,pso,2,2,6,0.480524,0.833048,1.073513,0.6754,0.676795,0.0072
0.5,5,46,pso,2,3,7,0.378579,0.86593,1.179233,0.6642,0.660416,-0.0112
0.5,5,46,pso,2,4,8,0.274911,0.904336,1.360696,0.6608,0.657983,-0.0034
0.5,5,46,pso,3,1,9,0.385735,0.861926,1.17909,0.6726,0.670999,0.0118
0.5,5,46,pso,3,2,10,0.268287,0.906177,1.321806,0.6602,0.658402,-0.0124
0.5,5,46,pso,3,3,11,0.202959,0.931309,1.43197,0.667,0.663574,0.0068
0.5,5,46,pso,3,4,12,0.159087,0.945497,1.687969,0.6608,0.662745,-0.0062
